MonthlyIncome,Age,YearsAtCompany,JobLevel,DistanceFromHome,WorkLifeBalance,Attrition,MaritalStatus_Single,MaritalStatus_Divorced,OverTime_Yes
2326.0,37.0,4.0,1.0,9.0,2.0,0.0,0.0,0.0,1.0
3294.0,47.0,3.0,1.0,2.0,2.0,0.0,1.0,0.0,1.0
6272.0,26.0,5.0,2.0,28.0,4.0,0.0,0.0,0.0,0.0
2174.0,21.0,3.0,1.0,1.0,3.0,1.0,1.0,0.0,1.0
6465.0,44.0,4.0,2.0,10.0,4.0,0.0,0.0,0.0,1.0
2455.0,43.0,8.0,1.0,10.0,3.0,0.0,1.0,0.0,0.0
7104.0,33.0,5.0,2.0,8.0,3.0,0.0,0.0,1.0,0.0
2238.0,41.0,5.0,1.0,9.0,3.0,0.0,0.0,0.0,0.0
4148.0,31.0,4.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0
19272.0,39.0,21.0,5.0,7.0,3.0,0.0,0.0,0.0,0.0
7491.0,37.0,6.0,3.0,1.0,4.0,0.0,1.0,0.0,0.0
2430.0,35.0,5.0,1.0,28.0,3.0,0.0,0.0,0.0,0.0
12808.0,27.0,9.0,3.0,5.0,3.0,0.0,0.0,1.0,1.0
5175.0,32.0,5.0,2.0,8.0,2.0,0.0,0.0,0.0,0.0
4162.0,24.0,5.0,2.0,4.0,3.0,0.0,0.0,0.0,1.0
10435.0,40.0,18.0,3.0,15.0,3.0,0.0,0.0,0.0,0.0
13577.0,55.0,33.0,4.0,8.0,3.0,0.0,0.0,1.0,1.0
10445.0,52.0,8.0,3.0,7.0,3.0,0.0,1.0,0.0,0.0
5902.0,39.0,15.0,2.0,4.0,4.0,0.0,0.0,0.0,0.0
4345.0,31.0,5.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0
6172.0,31.0,7.0,2.0,6.0,2.0,1.0,0.0,0.0,1.0
6852.0,40.0,5.0,2.0,10.0,4.0,0.0,0.0,1.0,0.0
8474.0,30.0,11.0,3.0,1.0,3.0,0.0,1.0,0.0,0.0
10475.0,40.0,18.0,3.0,5.0,3.0,0.0,0.0,0.0,1.0
17169.0,47.0,20.0,4.0,2.0,4.0,0.0,0.0,0.0,0.0
7880.0,39.0,8.0,3.0,2.0,3.0,0.0,1.0,0.0,0.0
10673.0,46.0,10.0,3.0,1.0,2.0,0.0,0.0,0.0,1.0
4568.0,34.0,9.0,2.0,23.0,3.0,0.0,1.0,0.0,0.0
2313.0,33.0,2.0,1.0,25.0,3.0,1.0,1.0,0.0,1.0
3408.0,33.0,4.0,1.0,10.0,3.0,0.0,0.0,1.0,0.0
1102.0,19.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0
6434.0,45.0,3.0,2.0,7.0,3.0,0.0,0.0,0.0,0.0
2011.0,44.0,10.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0
4285.0,37.0,10.0,2.0,13.0,3.0,0.0,0.0,0.0,0.0
8793.0,27.0,9.0,3.0,10.0,2.0,0.0,0.0,1.0,0.0
8500.0,34.0,9.0,3.0,9.0,2.0,0.0,0.0,1.0,0.0
3212.0,52.0,2.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0
4869.0,54.0,4.0,2.0,20.0,2.0,0.0,1.0,0.0,0.0
3506.0,35.0,3.0,1.0,6.0,3.0,0.0,0.0,0.0,1.0
4152.0,30.0,11.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0
3038.0,36.0,1.0,1.0,6.0,3.0,0.0,0.0,0.0,0.0
2610.0,31.0,2.0,1.0,15.0,2.0,0.0,0.0,0.0,0.0
4969.0,26.0,2.0,2.0,29.0,3.0,1.0,1.0,0.0,0.0
3867.0,28.0,2.0,1.0,2.0,3.0,0.0,0.0,0.0,1.0
5326.0,26.0,4.0,2.0,8.0,2.0,1.0,1.0,0.0,0.0
2791.0,31.0,2.0,1.0,20.0,3.0,0.0,0.0,0.0,0.0
2451.0,41.0,9.0,1.0,14.0,3.0,0.0,0.0,1.0,0.0
2342.0,36.0,5.0,1.0,8.0,3.0,0.0,0.0,0.0,0.0
10609.0,37.0,14.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0
7457.0,40.0,4.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0
17399.0,50.0,5.0,4.0,1.0,2.0,0.0,0.0,1.0,0.0
3298.0,32.0,6.0,1.0,5.0,2.0,0.0,0.0,1.0,1.0
2800.0,29.0,3.0,1.0,1.0,3.0,1.0,0.0,1.0,1.0
5769.0,27.0,6.0,2.0,10.0,3.0,0.0,0.0,0.0,1.0
2691.0,34.0,10.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0
15992.0,42.0,1.0,4.0,23.0,3.0,0.0,1.0,0.0,0.0
6524.0,32.0,10.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0
5915.0,31.0,7.0,2.0,7.0,2.0,0.0,0.0,1.0,0.0
2306.0,53.0,7.0,2.0,6.0,1.0,0.0,0.0,0.0,1.0
7484.0,51.0,13.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0
4522.0,43.0,5.0,2.0,8.0,3.0,0.0,0.0,1.0,1.0
3312.0,32.0,3.0,1.0,5.0,3.0,0.0,0.0,0.0,0.0
3622.0,34.0,6.0,1.0,1.0,3.0,0.0,0.0,0.0,1.0
3904.0,39.0,5.0,1.0,23.0,3.0,1.0,1.0,0.0,0.0
7988.0,29.0,10.0,3.0,17.0,2.0,0.0,1.0,0.0,0.0
4373.0,33.0,4.0,2.0,7.0,3.0,0.0,0.0,0.0,0.0
17046.0,50.0,27.0,4.0,29.0,3.0,0.0,0.0,0.0,0.0
16856.0,52.0,34.0,4.0,3.0,4.0,0.0,0.0,0.0,0.0
14852.0,53.0,17.0,4.0,2.0,4.0,0.0,0.0,1.0,0.0
4627.0,30.0,9.0,2.0,6.0,3.0,0.0,0.0,0.0,0.0
10686.0,54.0,9.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0
2394.0,27.0,8.0,1.0,17.0,3.0,1.0,1.0,0.0,1.0
3339.0,29.0,7.0,1.0,7.0,3.0,1.0,0.0,1.0,1.0
2476.0,30.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0
4721.0,41.0,18.0,1.0,6.0,3.0,0.0,1.0,0.0,1.0
5410.0,36.0,16.0,2.0,2.0,3.0,0.0,1.0,0.0,1.0
2340.0,26.0,1.0,1.0,24.0,1.0,1.0,1.0,0.0,1.0
7625.0,38.0,9.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0
2517.0,27.0,5.0,1.0,4.0,3.0,0.0,0.0,1.0,0.0
11691.0,33.0,13.0,3.0,7.0,4.0,0.0,0.0,0.0,0.0
2844.0,38.0,7.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0
2376.0,35.0,2.0,1.0,4.0,4.0,0.0,0.0,0.0,0.0
5346.0,43.0,4.0,2.0,9.0,2.0,1.0,1.0,0.0,0.0
6632.0,45.0,8.0,2.0,2.0,3.0,0.0,1.0,0.0,0.0
2176.0,32.0,6.0,2.0,2.0,3.0,0.0,1.0,0.0,0.0
1483.0,19.0,1.0,1.0,3.0,3.0,0.0,1.0,0.0,0.0
17639.0,50.0,4.0,4.0,2.0,3.0,0.0,0.0,0.0,0.0
5304.0,34.0,5.0,2.0,19.0,2.0,1.0,1.0,0.0,1.0
3072.0,41.0,1.0,2.0,19.0,2.0,0.0,0.0,1.0,0.0
14756.0,55.0,5.0,4.0,8.0,3.0,0.0,0.0,1.0,1.0
8224.0,33.0,5.0,2.0,9.0,3.0,1.0,1.0,0.0,1.0
2683.0,50.0,3.0,1.0,3.0,3.0,1.0,0.0,0.0,1.0
2642.0,29.0,1.0,1.0,10.0,3.0,0.0,1.0,0.0,0.0
19613.0,42.0,1.0,5.0,9.0,3.0,0.0,1.0,0.0,0.0
5486.0,48.0,2.0,2.0,7.0,3.0,0.0,0.0,1.0,0.0
4668.0,32.0,8.0,2.0,9.0,4.0,0.0,0.0,1.0,0.0
3838.0,33.0,5.0,1.0,4.0,3.0,0.0,0.0,0.0,0.0
2904.0,23.0,4.0,1.0,26.0,2.0,0.0,0.0,1.0,0.0
6623.0,29.0,6.0,2.0,7.0,3.0,0.0,0.0,1.0,1.0
2821.0,38.0,2.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0
6334.0,37.0,1.0,2.0,16.0,3.0,0.0,0.0,1.0,0.0
13734.0,51.0,7.0,4.0,3.0,3.0,0.0,1.0,0.0,0.0
19232.0,42.0,22.0,5.0,4.0,3.0,0.0,0.0,0.0,0.0
4621.0,27.0,3.0,1.0,8.0,3.0,0.0,0.0,0.0,0.0
6261.0,38.0,7.0,2.0,29.0,1.0,0.0,0.0,0.0,0.0
4193.0,29.0,9.0,2.0,15.0,3.0,0.0,1.0,0.0,1.0
4614.0,35.0,4.0,2.0,18.0,2.0,1.0,0.0,0.0,1.0
16032.0,54.0,14.0,4.0,11.0,3.0,0.0,0.0,1.0,0.0
19513.0,44.0,2.0,5.0,3.0,4.0,0.0,0.0,0.0,1.0
4194.0,25.0,5.0,2.0,3.0,3.0,0.0,0.0,0.0,1.0
6162.0,32.0,14.0,2.0,4.0,3.0,0.0,0.0,0.0,0.0
2546.0,29.0,2.0,1.0,25.0,4.0,1.0,0.0,0.0,0.0
2008.0,34.0,1.0,1.0,10.0,3.0,0.0,0.0,1.0,0.0
2911.0,33.0,2.0,1.0,5.0,2.0,0.0,0.0,0.0,0.0
3407.0,35.0,10.0,2.0,28.0,2.0,0.0,0.0,0.0,0.0
3468.0,27.0,2.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0
2543.0,36.0,2.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0
2694.0,24.0,1.0,1.0,9.0,3.0,0.0,0.0,1.0,0.0
8020.0,35.0,11.0,3.0,16.0,2.0,0.0,0.0,0.0,0.0
4148.0,35.0,14.0,2.0,8.0,3.0,0.0,0.0,0.0,0.0
3597.0,24.0,4.0,1.0,24.0,3.0,0.0,1.0,0.0,0.0
2153.0,36.0,8.0,1.0,18.0,3.0,0.0,1.0,0.0,0.0
4200.0,32.0,5.0,1.0,9.0,4.0,1.0,1.0,0.0,0.0
6201.0,36.0,18.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0
2373.0,26.0,3.0,1.0,16.0,3.0,1.0,0.0,1.0,1.0
1702.0,38.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,1.0
3162.0,44.0,5.0,1.0,5.0,3.0,0.0,1.0,0.0,0.0
5484.0,32.0,13.0,2.0,7.0,2.0,0.0,0.0,0.0,0.0
16184.0,33.0,6.0,4.0,1.0,3.0,0.0,0.0,1.0,0.0
5079.0,36.0,7.0,2.0,8.0,3.0,0.0,0.0,1.0,0.0
13757.0,40.0,9.0,3.0,8.0,3.0,0.0,0.0,1.0,0.0
3760.0,29.0,3.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0
3464.0,28.0,3.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0
2341.0,27.0,1.0,1.0,2.0,3.0,0.0,0.0,1.0,0.0
2613.0,30.0,10.0,1.0,23.0,2.0,0.0,0.0,1.0,0.0
2007.0,26.0,5.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0
17007.0,34.0,14.0,4.0,15.0,2.0,0.0,0.0,1.0,0.0
17779.0,54.0,10.0,4.0,3.0,3.0,0.0,0.0,0.0,0.0
3917.0,35.0,3.0,1.0,10.0,2.0,0.0,0.0,1.0,0.0
7945.0,40.0,4.0,3.0,16.0,2.0,0.0,1.0,0.0,1.0
4449.0,37.0,13.0,2.0,25.0,3.0,0.0,0.0,0.0,1.0
2935.0,22.0,1.0,1.0,16.0,2.0,0.0,0.0,1.0,1.0
7587.0,36.0,10.0,3.0,8.0,3.0,0.0,1.0,0.0,0.0
4382.0,28.0,2.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0
3038.0,32.0,5.0,1.0,6.0,3.0,0.0,1.0,0.0,0.0
2342.0,40.0,4.0,1.0,2.0,2.0,0.0,1.0,0.0,1.0
2451.0,29.0,1.0,1.0,9.0,2.0,0.0,0.0,0.0,0.0
4403.0,32.0,5.0,2.0,13.0,2.0,0.0,0.0,1.0,0.0
4663.0,36.0,3.0,2.0,12.0,3.0,0.0,0.0,0.0,1.0
15402.0,48.0,3.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0
4723.0,29.0,10.0,1.0,3.0,3.0,0.0,1.0,0.0,1.0
6932.0,31.0,9.0,2.0,20.0,2.0,0.0,0.0,0.0,0.0
13320.0,44.0,12.0,4.0,28.0,3.0,0.0,0.0,0.0,1.0
4559.0,31.0,2.0,2.0,20.0,3.0,1.0,0.0,0.0,1.0
7553.0,29.0,8.0,3.0,14.0,3.0,1.0,1.0,0.0,1.0
9396.0,46.0,4.0,3.0,1.0,3.0,0.0,0.0,1.0,0.0
2942.0,26.0,8.0,1.0,25.0,3.0,0.0,0.0,0.0,0.0
4541.0,44.0,20.0,2.0,29.0,3.0,0.0,1.0,0.0,0.0
5042.0,39.0,9.0,2.0,4.0,1.0,0.0,1.0,0.0,0.0
6162.0,32.0,9.0,2.0,1.0,3.0,0.0,0.0,0.0,1.0
2154.0,28.0,4.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0
3117.0,21.0,2.0,1.0,5.0,3.0,0.0,1.0,0.0,0.0
7351.0,38.0,1.0,3.0,2.0,3.0,0.0,1.0,0.0,0.0
4960.0,47.0,7.0,2.0,14.0,3.0,0.0,1.0,0.0,0.0
3022.0,37.0,1.0,1.0,19.0,3.0,0.0,0.0,0.0,0.0
19033.0,40.0,20.0,5.0,4.0,3.0,0.0,0.0,0.0,0.0
7969.0,52.0,5.0,3.0,3.0,3.0,0.0,0.0,0.0,1.0
5429.0,34.0,8.0,2.0,29.0,3.0,0.0,0.0,0.0,0.0
10596.0,51.0,4.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0
18789.0,46.0,11.0,5.0,4.0,3.0,0.0,0.0,0.0,0.0
6725.0,32.0,8.0,2.0,3.0,4.0,0.0,0.0,0.0,0.0
3579.0,30.0,11.0,1.0,1.0,3.0,0.0,0.0,0.0,1.0
4230.0,35.0,5.0,1.0,22.0,3.0,0.0,1.0,0.0,0.0
5582.0,31.0,9.0,2.0,23.0,3.0,0.0,0.0,0.0,0.0
2716.0,21.0,1.0,1.0,12.0,3.0,1.0,1.0,0.0,0.0
7596.0,36.0,10.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0
4011.0,24.0,4.0,2.0,11.0,2.0,0.0,0.0,1.0,0.0
2996.0,34.0,4.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0
2014.0,35.0,2.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0
1675.0,19.0,0.0,1.0,22.0,2.0,1.0,1.0,0.0,1.0
14118.0,57.0,1.0,4.0,29.0,2.0,0.0,0.0,1.0,0.0
4031.0,25.0,2.0,1.0,3.0,3.0,1.0,0.0,0.0,0.0
2406.0,38.0,10.0,2.0,29.0,3.0,0.0,1.0,0.0,0.0
16595.0,41.0,18.0,4.0,2.0,3.0,0.0,0.0,0.0,0.0
5070.0,47.0,5.0,2.0,2.0,3.0,0.0,0.0,1.0,0.0
2994.0,19.0,1.0,1.0,25.0,3.0,0.0,1.0,0.0,1.0
19081.0,46.0,4.0,5.0,15.0,3.0,0.0,0.0,0.0,0.0
10482.0,44.0,20.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0
4538.0,34.0,3.0,2.0,2.0,3.0,0.0,1.0,0.0,1.0
4197.0,37.0,1.0,2.0,10.0,2.0,0.0,1.0,0.0,1.0
19926.0,50.0,5.0,5.0,11.0,3.0,0.0,1.0,0.0,0.0
5363.0,35.0,9.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0
17650.0,45.0,9.0,4.0,11.0,4.0,0.0,0.0,0.0,0.0
2781.0,33.0,14.0,1.0,9.0,3.0,0.0,0.0,0.0,0.0
4999.0,24.0,3.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0
2657.0,30.0,5.0,1.0,3.0,3.0,1.0,1.0,0.0,1.0
9439.0,57.0,5.0,3.0,24.0,1.0,0.0,0.0,1.0,1.0
2073.0,23.0,2.0,1.0,10.0,3.0,0.0,0.0,0.0,0.0
6214.0,27.0,8.0,2.0,8.0,3.0,0.0,0.0,0.0,0.0
4724.0,34.0,9.0,2.0,10.0,3.0,0.0,0.0,1.0,0.0
19436.0,40.0,21.0,5.0,2.0,3.0,0.0,0.0,1.0,0.0
2956.0,32.0,1.0,1.0,1.0,3.0,0.0,1.0,0.0,0.0
1200.0,18.0,0.0,1.0,10.0,3.0,1.0,1.0,0.0,0.0
6288.0,38.0,4.0,2.0,12.0,2.0,0.0,0.0,1.0,0.0
4601.0,35.0,5.0,2.0,18.0,3.0,0.0,0.0,0.0,0.0
5770.0,45.0,10.0,2.0,2.0,3.0,0.0,0.0,1.0,0.0
13496.0,45.0,20.0,4.0,20.0,3.0,0.0,0.0,0.0,1.0
4936.0,51.0,7.0,2.0,14.0,2.0,0.0,0.0,0.0,0.0
3131.0,29.0,10.0,1.0,6.0,3.0,0.0,0.0,0.0,0.0
7756.0,38.0,5.0,3.0,2.0,4.0,0.0,0.0,0.0,1.0
10934.0,53.0,5.0,3.0,7.0,3.0,0.0,0.0,0.0,1.0
3485.0,28.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0
16880.0,50.0,3.0,4.0,28.0,3.0,0.0,0.0,0.0,1.0
9998.0,33.0,5.0,2.0,5.0,4.0,0.0,0.0,0.0,0.0
10096.0,36.0,17.0,3.0,8.0,3.0,0.0,0.0,1.0,0.0
8606.0,35.0,11.0,3.0,16.0,1.0,0.0,1.0,0.0,0.0
4320.0,33.0,5.0,2.0,25.0,3.0,0.0,1.0,0.0,0.0
4523.0,42.0,6.0,2.0,28.0,4.0,0.0,0.0,0.0,0.0
4249.0,35.0,9.0,2.0,4.0,3.0,0.0,1.0,0.0,1.0
10306.0,35.0,13.0,3.0,10.0,3.0,0.0,0.0,0.0,0.0
2033.0,24.0,1.0,1.0,13.0,3.0,0.0,0.0,0.0,0.0
11904.0,59.0,6.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0
8381.0,53.0,14.0,2.0,1.0,4.0,0.0,1.0,0.0,0.0
1232.0,21.0,0.0,1.0,15.0,3.0,0.0,1.0,0.0,0.0
5933.0,44.0,5.0,2.0,4.0,2.0,0.0,1.0,0.0,0.0
8237.0,39.0,7.0,3.0,6.0,3.0,0.0,0.0,0.0,0.0
19094.0,53.0,14.0,5.0,5.0,2.0,0.0,0.0,1.0,0.0
9957.0,30.0,6.0,2.0,20.0,2.0,0.0,0.0,0.0,0.0
5231.0,42.0,5.0,2.0,3.0,2.0,0.0,0.0,0.0,1.0
3423.0,46.0,7.0,1.0,1.0,4.0,0.0,1.0,0.0,0.0
10274.0,35.0,7.0,3.0,2.0,4.0,0.0,0.0,1.0,0.0
8966.0,35.0,7.0,2.0,17.0,3.0,0.0,0.0,0.0,1.0
13966.0,49.0,15.0,4.0,6.0,3.0,0.0,0.0,0.0,1.0
9980.0,29.0,10.0,3.0,21.0,3.0,0.0,0.0,1.0,0.0
1223.0,23.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0
17123.0,39.0,19.0,4.0,13.0,3.0,0.0,0.0,1.0,1.0
11935.0,29.0,10.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0
2210.0,24.0,1.0,1.0,17.0,1.0,1.0,0.0,0.0,0.0
4221.0,28.0,5.0,2.0,4.0,4.0,0.0,0.0,0.0,0.0
10512.0,59.0,9.0,3.0,18.0,2.0,0.0,1.0,0.0,0.0
6782.0,39.0,5.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0
7336.0,29.0,11.0,3.0,23.0,1.0,1.0,0.0,0.0,0.0
4478.0,27.0,5.0,2.0,2.0,3.0,0.0,1.0,0.0,1.0
2478.0,27.0,4.0,1.0,5.0,2.0,0.0,1.0,0.0,1.0
11103.0,56.0,10.0,4.0,9.0,2.0,0.0,0.0,0.0,0.0
10725.0,54.0,9.0,3.0,19.0,4.0,0.0,0.0,0.0,0.0
10096.0,46.0,7.0,3.0,9.0,4.0,0.0,0.0,1.0,0.0
6812.0,31.0,10.0,2.0,24.0,3.0,0.0,1.0,0.0,0.0
5160.0,55.0,9.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0
8446.0,52.0,8.0,3.0,5.0,2.0,1.0,1.0,0.0,1.0
9824.0,31.0,1.0,3.0,20.0,3.0,1.0,0.0,0.0,0.0
2661.0,34.0,2.0,1.0,19.0,3.0,0.0,0.0,1.0,0.0
5661.0,28.0,8.0,2.0,16.0,3.0,0.0,1.0,0.0,0.0
2580.0,27.0,4.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0
13664.0,37.0,5.0,3.0,7.0,4.0,0.0,1.0,0.0,0.0
4087.0,32.0,6.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0
5228.0,36.0,9.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0
4789.0,49.0,3.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0
18844.0,59.0,3.0,5.0,2.0,3.0,0.0,0.0,0.0,0.0
4157.0,26.0,2.0,2.0,23.0,2.0,1.0,0.0,0.0,1.0
11994.0,34.0,12.0,3.0,7.0,3.0,0.0,1.0,0.0,0.0
5828.0,26.0,8.0,2.0,4.0,3.0,1.0,1.0,0.0,1.0
5296.0,26.0,8.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0
6500.0,34.0,3.0,2.0,8.0,3.0,0.0,0.0,0.0,0.0
9208.0,50.0,2.0,3.0,12.0,3.0,0.0,1.0,0.0,0.0
9547.0,34.0,10.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
4539.0,33.0,10.0,2.0,25.0,2.0,0.0,0.0,0.0,0.0
5810.0,36.0,10.0,2.0,4.0,2.0,0.0,1.0,0.0,0.0
2827.0,32.0,1.0,1.0,2.0,3.0,0.0,0.0,1.0,0.0
2579.0,34.0,8.0,1.0,14.0,3.0,0.0,0.0,1.0,1.0
6389.0,39.0,8.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0
4661.0,40.0,9.0,2.0,2.0,3.0,0.0,1.0,0.0,0.0
5071.0,27.0,6.0,2.0,2.0,3.0,0.0,1.0,0.0,0.0
6893.0,38.0,7.0,2.0,2.0,3.0,0.0,0.0,1.0,0.0
2632.0,30.0,5.0,1.0,18.0,2.0,0.0,1.0,0.0,0.0
5405.0,60.0,2.0,2.0,16.0,3.0,0.0,1.0,0.0,0.0
2311.0,34.0,3.0,1.0,27.0,3.0,0.0,1.0,0.0,0.0
11878.0,33.0,10.0,3.0,5.0,3.0,0.0,0.0,0.0,0.0
2911.0,31.0,5.0,1.0,26.0,2.0,0.0,0.0,1.0,0.0
2372.0,42.0,1.0,2.0,7.0,3.0,0.0,0.0,0.0,1.0
4260.0,24.0,5.0,2.0,10.0,4.0,0.0,0.0,1.0,1.0
2080.0,28.0,3.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0
5472.0,26.0,8.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0
4364.0,26.0,2.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0
5869.0,29.0,5.0,2.0,10.0,3.0,0.0,1.0,0.0,0.0
6077.0,38.0,6.0,2.0,10.0,3.0,0.0,0.0,0.0,0.0
2400.0,24.0,2.0,1.0,24.0,3.0,0.0,0.0,0.0,0.0
4258.0,52.0,4.0,1.0,19.0,3.0,0.0,0.0,0.0,0.0
18824.0,45.0,24.0,5.0,2.0,3.0,0.0,1.0,0.0,1.0
16124.0,29.0,7.0,4.0,1.0,2.0,0.0,0.0,1.0,0.0
4487.0,25.0,5.0,2.0,4.0,3.0,0.0,1.0,0.0,1.0
8722.0,28.0,10.0,3.0,24.0,2.0,0.0,1.0,0.0,0.0
14275.0,53.0,12.0,4.0,23.0,3.0,0.0,1.0,0.0,0.0
4768.0,44.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0
5237.0,36.0,7.0,2.0,27.0,2.0,0.0,0.0,0.0,0.0
9526.0,38.0,9.0,3.0,23.0,3.0,0.0,1.0,0.0,0.0
2029.0,34.0,5.0,1.0,26.0,3.0,0.0,0.0,1.0,0.0
6674.0,28.0,9.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0
19068.0,52.0,33.0,5.0,2.0,4.0,0.0,1.0,0.0,1.0
4284.0,49.0,4.0,2.0,28.0,3.0,0.0,1.0,0.0,0.0
8380.0,33.0,9.0,3.0,10.0,3.0,0.0,0.0,1.0,1.0
6209.0,32.0,10.0,2.0,8.0,4.0,0.0,0.0,0.0,0.0
2644.0,36.0,3.0,1.0,2.0,2.0,0.0,1.0,0.0,1.0
2700.0,29.0,10.0,1.0,23.0,3.0,0.0,0.0,0.0,0.0
10845.0,46.0,8.0,3.0,7.0,3.0,0.0,0.0,1.0,0.0
4465.0,32.0,3.0,2.0,26.0,3.0,0.0,0.0,0.0,0.0
6380.0,40.0,6.0,2.0,22.0,3.0,0.0,0.0,0.0,1.0
9981.0,27.0,7.0,2.0,20.0,3.0,0.0,1.0,0.0,0.0
9069.0,35.0,9.0,3.0,18.0,2.0,0.0,0.0,0.0,0.0
2785.0,31.0,1.0,1.0,2.0,4.0,1.0,1.0,0.0,0.0
16606.0,46.0,13.0,4.0,3.0,4.0,0.0,0.0,0.0,0.0
14814.0,53.0,5.0,4.0,7.0,3.0,0.0,0.0,0.0,0.0
3068.0,32.0,7.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0
2479.0,58.0,1.0,1.0,2.0,3.0,0.0,1.0,0.0,0.0
19658.0,47.0,5.0,5.0,26.0,3.0,0.0,0.0,0.0,0.0
10252.0,36.0,7.0,3.0,1.0,3.0,0.0,0.0,1.0,1.0
2387.0,40.0,4.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0
9724.0,45.0,1.0,3.0,7.0,3.0,0.0,0.0,1.0,0.0
19141.0,41.0,21.0,5.0,10.0,2.0,0.0,0.0,1.0,0.0
2552.0,19.0,1.0,1.0,9.0,3.0,0.0,1.0,0.0,0.0
2596.0,28.0,1.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0
2323.0,22.0,2.0,1.0,19.0,3.0,0.0,0.0,0.0,0.0
2500.0,33.0,3.0,1.0,2.0,4.0,0.0,1.0,0.0,0.0
10209.0,44.0,2.0,3.0,2.0,2.0,0.0,1.0,0.0,1.0
3688.0,36.0,1.0,1.0,18.0,3.0,0.0,0.0,0.0,0.0
13695.0,55.0,19.0,4.0,13.0,2.0,1.0,1.0,0.0,1.0
5454.0,44.0,4.0,2.0,1.0,2.0,0.0,0.0,1.0,1.0
6220.0,32.0,10.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0
6347.0,37.0,6.0,2.0,5.0,2.0,0.0,0.0,1.0,0.0
17665.0,42.0,22.0,4.0,2.0,3.0,0.0,0.0,0.0,0.0
6146.0,33.0,7.0,2.0,22.0,4.0,0.0,0.0,0.0,0.0
17068.0,39.0,21.0,4.0,10.0,3.0,0.0,0.0,0.0,1.0
3975.0,40.0,8.0,2.0,9.0,4.0,0.0,0.0,1.0,0.0
7654.0,49.0,9.0,3.0,11.0,4.0,0.0,0.0,0.0,0.0
2061.0,26.0,1.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0
9204.0,32.0,4.0,2.0,7.0,2.0,0.0,0.0,0.0,0.0
13610.0,33.0,7.0,3.0,15.0,4.0,1.0,0.0,0.0,1.0
1261.0,31.0,1.0,1.0,8.0,4.0,1.0,1.0,0.0,0.0
6274.0,34.0,6.0,2.0,2.0,3.0,0.0,1.0,0.0,0.0
